distance_to_candidate,remaining_capacity_ratio,candidate_demand_ratio,dist_candidate_to_depot,urgency_score,shap_distance_to_candidate,shap_remaining_capacity_ratio,shap_candidate_demand_ratio,shap_dist_candidate_to_depot,shap_urgency_score
0.3749225888163603,0.8552569143561763,0.1465243992703772,0.102566018855403,0.2511663180292229,0.009153685288620182,-0.012595331038573932,0.004203597312589409,0.021167912033215542,-0.009868432587591087
0.3086668617179928,0.3950226850928596,0.3541978134513569,0.4121814173403437,0.5513290267709459,0.0073131049806761435,0.005916813053936494,-0.021018417375380523,-0.0038215537124779075,-0.005341815013234736
0.0094000074621113,0.5082640069217188,0.3986047516503684,0.5721776314782151,0.5381995210029337,0.07719909743940662,-0.015233988425752614,0.005498535705046379,0.005857561671327858,0.004936362213047687
0.4820798964717517,1.0,0.398634763520221,0.4820798964717517,0.2345516582323472,-0.02166222797921364,-0.00410682524801814,-0.004275355386525916,-0.013318321917886351,0.005251347979628918
0.3548983253862851,0.1832683824607423,0.2907490101355187,0.4881280894824193,1.0,0.004325050094121252,-0.03213103026721001,-0.056562901021479775,0.0007418144449002285,-0.010041402486313017
0.4598214077669308,0.695754656189898,0.2081656871073396,0.1924265943959444,0.3130233776908417,-0.011572893720331195,0.0020994109501407364,-0.007170941978620249,0.0017320963980455416,-0.007245620218818658
0.1588146447984277,1.0,0.3426681742685666,0.1588146447984277,0.2691813771032402,0.05159375185245153,0.007551397472707322,-0.009671646042261273,0.018562469320931994,-0.003075930590966891
0.2433060907617145,0.5312513663784835,0.3466632847142871,0.3813245658835153,0.507940204351041,0.010674974049288721,-0.004595162938858266,-0.016778576432006958,-0.0012193180979738827,0.011605919977628219
0.3253818074971508,1.0,0.1362441985424717,0.3253818074971508,0.2292855964621748,-0.0005956307081214618,-0.01424606994689384,0.0010936244657204952,-0.004850331331963389,-0.01679228052869803
0.5434198169515744,0.3430704540825787,0.3992555094824553,0.3213693568778553,0.8136205503800087,-0.012491740411169303,-0.0017834777005009527,0.04267186674383993,-0.009734500755512273,-0.014231694438658451
0.3137196090770408,0.8062851920800052,0.3113282725263445,0.0881800281464831,0.3328619651411099,0.004808725996372232,-0.0007989530009945156,-0.014609922827003175,0.026029364109672316,-0.011370481599951745
0.567594220810916,1.0,0.1062709898817605,0.567594220810916,0.2264124923326894,-0.03970946846206061,-0.01269940991034673,-0.03234414783111788,-0.010196842839995952,-0.0055197704957026875
0.3104129560107236,1.0,0.2990939202191091,0.3104129560107236,0.2856493375690555,0.003963271505854209,0.00013489662847860018,-0.0087476621046153,-0.004181888443454227,-0.007462071303889388
0.2351094975389195,0.1096592552713503,0.1018913370638287,0.4300233205762284,1.0,0.005604095889248128,0.06578534200732974,0.12012918398551847,0.001109492889172543,0.0772264215992982
0.3548267043309277,0.7456109484387496,0.2012325829215723,0.6366696508253339,0.2891596372692648,0.006043100922906888,-0.007734492900490295,-0.0013295934083726025,-0.0002971466193775996,-0.008465025091463758
0.0228694515024367,1.0,0.1169278372378783,0.0228694515024367,0.2226663297280148,0.010669676801917376,-0.00890016734298115,0.00017619640631892254,0.02731829360283882,-0.010590587197511922
0.7434278879020124,1.0,0.2594468344247365,0.7434278879020124,0.2264124923326894,-0.05117414918819122,0.0005856835909980873,-0.008634687699486675,-0.002061420227000781,-0.0004525355261648656
0.4477878750802936,0.8005578653953563,0.2332173282813302,0.4012029190021021,0.3058798599757483,0.018611457419610816,0.0037617869017412884,-0.004120906598545844,-0.0027486781861443886,0.0002958925284110592
0.5591139856668539,0.4897730539658278,0.3090181915493051,0.384354160978702,0.5585187728342985,-0.04451104225052404,-0.0035592756935511716,-0.013879776730282173,-0.006758891062472685,-0.013440699740258424
0.2310974312984413,0.4175734961424242,0.2840402472080104,0.243715894276858,0.6427172126086979,0.011116404190870526,-0.0011712013209398719,-0.01635374297760791,0.0020257496697377066,-0.0068717751063377365
0.4524139531720905,1.0,0.2788300290105941,0.4524139531720905,0.2148117301478753,-0.014666612616965722,-0.0003801600263614091,-0.004046122837644361,-0.008942095202091877,0.008121247454182594
0.4276114889541281,0.1335332489344138,0.1720638546542428,0.4533096134400329,1.0,0.025772409685450838,0.02306995466937224,0.07413050042476244,0.008383605691342381,0.05362532230435136
0.3275183166733751,0.4949598500061163,0.1758305188940914,0.3675340027783045,0.530388859937155,0.007527542735442694,-0.003760632169633027,0.007499675760100217,0.0027547264516397264,-0.0019684502697418795
0.2281128996804556,0.2237725171896391,0.267526198414527,0.1958265728499471,0.9950566429000448,0.025498965831648093,-0.046294279389840085,-0.030634350082636957,-0.0011005512293195351,0.001692387793736998
0.196136512570166,1.0,0.1798205701848238,0.196136512570166,0.2148117301478753,0.019243271459345124,-0.0020169712098140734,0.0045138429556391205,0.0011255741262357333,-0.0015316398944560205
0.1690958422464503,0.6307124287458717,0.1791012296890337,0.4828079483180979,0.3538519987831473,0.02135583676339593,-0.0059074762265663595,0.007115389972477714,0.0023022529978698,-0.01135615439950925
0.1547491702905729,0.8862349871755131,0.2370121049187,0.3010030223407405,0.268166708727693,0.034284472261824704,-0.005325172751472564,-0.003901082122756634,-0.0031109613146691117,-0.01279907241161709
0.1146062360920163,0.7499828207889345,0.1250292104575899,0.1940164418036991,0.2442212309154907,0.045252963869133966,-0.006656674161058617,-0.0007944278267314075,0.005509226558078808,-0.02237249750380215
0.2735212355011671,0.3023751908264392,0.3847850517174536,0.3184769786779378,0.8394371986611927,0.00030132089385006113,-0.0024127241645328468,-0.05967928982485318,0.003908294812026725,0.00011651374643406598
0.4633621353210053,0.6582972960034799,0.3627894515111918,0.5162688439126432,0.3964612909882135,-0.014181610675186675,0.0019120408553499146,-0.017374339585403506,-0.002909284684610611,-0.0065209852454427165
0.4184573298912767,0.7569588920129772,0.3637903740639582,0.4531852505083857,0.3284168790919032,0.008117499486615998,0.0009733400409459136,-0.019203082224812533,-0.009721663460768469,-0.00410188663725421
0.0865422652189909,0.683109025949465,0.1182516146776041,0.5590086021184678,0.2883132316408017,0.063041992801991,-0.007306962704024045,-0.0035022179137922647,-0.001358014679790358,-0.019388036833770456
0.1928984355562039,0.8589248316192734,0.3745311963073322,0.2777773281891794,0.2955147805582364,0.013397676862477965,-0.005292008428987174,-0.024658733185242455,-0.002121472477883799,-0.0036102479220426176
0.352720395105197,0.5091378112150298,0.3005043711695708,0.1667378036794028,0.5285291684912425,-0.0015291554981740774,-0.005794523014119477,-0.009972840841201105,0.004253960057649237,0.005453253683881485
